"sampled","x","y","upper","lower","nominal","step_id","vin","step_name","vin","make","model","body_type","manufacture_date"
true,12.5,215.0,245.0,185.0,215.0,1,1HGCM82633A004352,Hinge and Doorcheck Performance (Sampled),1HGCM82633A004352,Toyota,Camry,sedan,Thu Mar 15 2018 00:00:00 GMT-0400 (Eastern Daylight Time)
true,10.2,198.0,226.0,170.0,198.0,2,2T1BURHE0JC123456,Hinge and Doorcheck Performance (Sampled),2T1BURHE0JC123456,Honda,Civic,sedan,Mon Jul 22 2019 00:00:00 GMT-0400 (Eastern Daylight Time)
true,14.1,235.0,268.0,202.0,235.0,3,3FA6P0H74HR123789,Hinge and Doorcheck Performance (Sampled),3FA6P0H74HR123789,Ford,F-150,pickup,Sun Nov 08 2020 00:00:00 GMT-0500 (Eastern Standard Time)
true,9.8,188.0,214.0,162.0,188.0,4,1G1ZD5ST8JF123654,Hinge and Doorcheck Performance (Sampled),1G1ZD5ST8JF123654,Chevrolet,Silverado,pickup,Sun May 30 2021 00:00:00 GMT-0400 (Eastern Daylight Time)
true,11.5,220.0,251.0,189.0,220.0,5,5YJ3E1EA7KF123987,Hinge and Doorcheck Performance (Sampled),5YJ3E1EA7KF123987,Tesla,Model 3,sedan,Fri Jan 14 2022 00:00:00 GMT-0500 (Eastern Standard Time)
true,13.2,210.0,239.0,181.0,210.0,6,JN8AS5MV0CW123456,Hinge and Doorcheck Performance (Sampled),JN8AS5MV0CW123456,Nissan,Rogue,SUV,Tue Sep 03 2019 00:00:00 GMT-0400 (Eastern Daylight Time)
true,10.7,205.0,234.0,176.0,205.0,7,2HKRM4H35FH123654,Hinge and Doorcheck Performance (Sampled),2HKRM4H35FH123654,Honda,CR-V,SUV,Sun Jun 18 2017 00:00:00 GMT-0400 (Eastern Daylight Time)
true,12.0,230.0,262.0,198.0,230.0,8,5TFAY5F11LX123987,Hinge and Doorcheck Performance (Sampled),5TFAY5F11LX123987,Toyota,Tundra,pickup,Sat Apr 25 2020 00:00:00 GMT-0400 (Eastern Daylight Time)
true,9.4,175.0,200.0,150.0,175.0,9,1FTFW1ET5DFC12345,Hinge and Doorcheck Performance (Sampled),1FTFW1ET5DFC12345,Ford,Mustang,coupe,Sun Aug 12 2018 00:00:00 GMT-0400 (Eastern Daylight Time)
true,13.8,222.0,253.0,191.0,222.0,10,2G1FP22PXX1234567,Hinge and Doorcheck Performance (Sampled),2G1FP22PXX1234567,Chevrolet,Camaro,coupe,Sun Dec 01 2019 00:00:00 GMT-0500 (Eastern Standard Time)
true,11.0,195.0,222.0,168.0,195.0,11,JTDKBRFU0G3000001,Hinge and Doorcheck Performance (Sampled),JTDKBRFU0G3000001,Toyota,Prius,sedan,Sun Feb 28 2016 00:00:00 GMT-0500 (Eastern Standard Time)
true,10.5,202.0,230.0,174.0,202.0,12,3VWFE21C04M000123,Hinge and Doorcheck Performance (Sampled),3VWFE21C04M000123,Volkswagen,Jetta,sedan,Mon Oct 09 2017 00:00:00 GMT-0400 (Eastern Daylight Time)
true,12.8,240.0,274.0,206.0,240.0,13,WBA8E9G50GNT12345,Hinge and Doorcheck Performance (Sampled),WBA8E9G50GNT12345,BMW,3 Series,sedan,Tue Mar 17 2020 00:00:00 GMT-0400 (Eastern Daylight Time)
true,13.5,228.0,260.0,196.0,228.0,14,WDDGF4HB6ER123456,Hinge and Doorcheck Performance (Sampled),WDDGF4HB6ER123456,Mercedes-Benz,C-Class,sedan,Wed Aug 21 2019 00:00:00 GMT-0400 (Eastern Daylight Time)
true,9.9,192.0,219.0,165.0,192.0,15,WAUDF78E45A123789,Hinge and Doorcheck Performance (Sampled),WAUDF78E45A123789,Audi,A4,sedan,Sun Nov 04 2018 00:00:00 GMT-0400 (Eastern Daylight Time)
