"sampled","x","y","upper","lower","nominal","step_id","vin","step_name","door"
true,12.5,215.0,245.0,185.0,215.0,1,1HGCM82633A004352,Hinge and Doorcheck Performance (Sampled),driver_front
true,10.2,198.0,226.0,170.0,198.0,2,2T1BURHE0JC123456,Hinge and Doorcheck Performance (Sampled),driver_front
true,14.1,235.0,268.0,202.0,235.0,3,3FA6P0H74HR123789,Hinge and Doorcheck Performance (Sampled),driver_front
true,9.8,188.0,214.0,162.0,188.0,4,1G1ZD5ST8JF123654,Hinge and Doorcheck Performance (Sampled),driver_front
true,11.5,220.0,251.0,189.0,220.0,5,5YJ3E1EA7KF123987,Hinge and Doorcheck Performance (Sampled),driver_front
true,13.2,210.0,239.0,181.0,210.0,6,JN8AS5MV0CW123456,Hinge and Doorcheck Performance (Sampled),driver_front
true,10.7,205.0,234.0,176.0,205.0,7,2HKRM4H35FH123654,Hinge and Doorcheck Performance (Sampled),driver_front
true,12.0,230.0,262.0,198.0,230.0,8,5TFAY5F11LX123987,Hinge and Doorcheck Performance (Sampled),driver_front
true,9.4,175.0,200.0,150.0,175.0,9,1FTFW1ET5DFC12345,Hinge and Doorcheck Performance (Sampled),driver_front
true,13.8,222.0,253.0,191.0,222.0,10,2G1FP22PXX1234567,Hinge and Doorcheck Performance (Sampled),driver_front
true,11.0,195.0,222.0,168.0,195.0,11,JTDKBRFU0G3000001,Hinge and Doorcheck Performance (Sampled),driver_front
true,10.5,202.0,230.0,174.0,202.0,12,3VWFE21C04M000123,Hinge and Doorcheck Performance (Sampled),driver_front
true,12.8,240.0,274.0,206.0,240.0,13,WBA8E9G50GNT12345,Hinge and Doorcheck Performance (Sampled),driver_front
true,13.5,228.0,260.0,196.0,228.0,14,WDDGF4HB6ER123456,Hinge and Doorcheck Performance (Sampled),driver_front
true,9.9,192.0,219.0,165.0,192.0,15,WAUDF78E45A123789,Hinge and Doorcheck Performance (Sampled),driver_front
